,Name,Marital Status,Gender,Hair Color,Eye Color,Living status,Reality,Identity,Citenzenship,Appearnces,Year
0,Unknown,,Male,,,Alive,Earth-12772,Secret,,1,1997
1,Unknown,,Female,White,,Alive,Earth-928,Public,American,1,1995
2,'Spinner,Single,Male,,,Alive,Earth-616,Secret,,1,2007
3,Unknown,,Male,,,Alive,Earth-TRN461,,,1,2014
4,01100010 01110010 01110101 01110100 01100101,Single,,,,Alive,Earth-616,No Dual,,1,2014
5,Unknown,Single,Male,,Green,Alive,Earth-616,Secret,American,1,1994
6,Unknown,Single,Male,,,Alive,Earth-616,Secret,American,1,1991
7,Unknown,Single,Female,White,Blue,Alive,Earth-616,Secret,,1,2010
8,Unknown,Single,Female,,,Alive,Earth-616,Secret,American,1,1994
9,Unknown,Single,,Black,,Alive,Earth-616,Secret,,1,2011
10,26,,Male,,,Alive,Earth-616,No Dual,,3,2011
11,Unknown,,Male,Blond,,Alive,Earth-928,Secret,American,2,1994
12,Unknown,Single,Male,Bald,,Deceased,Earth-TRN767,Secret,American,1,2019
13,27,,Male,,,Alive,Earth-616,No Dual,,3,2011
14,3.14159,,Male,No Hair At All,Yellow,Alive,Earth-1191,No Dual,,3,1991
15,Unknown,Single,Male,Black,,Alive,Earth-616,Secret,,2,2011
16,Unknown,Single,Agender,No Hair At All,Red,Alive,Earth-24201,No Dual,X-Topian,2,2015
17,Unknown,Single,Male,,,Alive,Earth-616,Secret,American,1,1991
18,627,,Agender,No Hair At All,Blue,Deceased,Earth-12041,Public,,1,2017
19,Unknown,,Agender,,,Deceased,Earth-616,,,1,1969
20,Unknown,,Male,,,Deceased,Earth-616,No Dual,,1,2015
21,Unknown,Single,Male,Black,,Alive,Earth-616,Secret,,1,2011
22,Unknown,Single,Male,Black,,Alive,Earth-616,Secret,,1,2010
23,Unknown,Single,Male,,,Alive,Earth-616,Secret,American,29,2014
24,Unknown,Single,Male,,,Alive,Earth-616,Secret,American,1,2009
25,803,Single,Agender,,,Alive,Earth-616,No Dual,,11,2015
26,803,Single,Agender,,,Alive,Earth-TRN841,No Dual,,1,2019
